SITION,x,y,ABSITIO,VOLSITIO,NHA,Precipitac,precipitacion,elev,temp1,temperatura
208,695500,1842000,1.750795449,11.72127216,580,124.4381027,1244.381027,2188,143.5452423,14.354524
209,695750,1842000,1.240268578,9.793684017,520,124.4381027,1244.381027,2072,143.5452423,14.354524
210,696013,1842004,5.228196083,30.19550027,1480,124.4381027,1244.381027,2072,143.5452423,14.354524
211,696250,1842003,2.181963332,12.24343406,950,124.4381027,1244.381027,2072,143.5452423,14.354524
212,696500,1842000,1.590959854,10.23115421,340,142.4666748,1424.666748,2105,161.5142822,16.151428
213,696750,1842000,1.398135965,10.74819761,620,142.4666748,1424.666748,2105,161.5142822,16.151428
214,697000,1842000,2.06837905,13.20607911,480,142.4666748,1424.666748,2105,161.5142822,16.151428
215,697250,1842000,1.820582003,12.74039209,430,142.4666748,1424.666748,2105,161.5142822,16.151428
216,697501,1842006,3.98952736,41.1572631,760,142.4666748,1424.666748,1907,161.5142822,16.151428
217,697752,1842020,2.496404556,21.55399863,720,142.4666748,1424.666748,1907,161.5142822,16.151428
218,698000,1842000,3.506018187,31.23114595,640,142.4666748,1424.666748,1907,161.5142822,16.151428
219,698250,1842000,2.806866952,26.19784243,460,142.4666748,1424.666748,1899,161.5142822,16.151428
220,698500,1842000,1.002495568,5.822474351,1000,142.4666748,1424.666748,1899,161.5142822,16.151428
221,698750,1842000,2.920119804,26.00298284,770,142.4666748,1424.666748,1899,161.5142822,16.151428
223,699000,1842000,1.225583204,5.555582347,790,142.4666748,1424.666748,1899,161.5142822,16.151428
224,699272,1841995,3.008523428,13.87624966,1430,142.4666748,1424.666748,2059,161.5142822,16.151428
225,699500,1841996,0.929071835,3.915725998,710,142.4666748,1424.666748,2059,161.5142822,16.151428
226,699752,1842011,1.592453681,8.009720197,1040,142.4666748,1424.666748,2059,161.5142822,16.151428
227,699995,1842005,1.079641302,4.692990767,570,142.4666748,1424.666748,2118,161.5142822,16.151428
228,700250,1842000,0.669825253,3.271621712,720,142.4666748,1424.666748,2118,161.5142822,16.151428
229,700500,1842000,0.987565148,3.651000236,890,142.4666748,1424.666748,2118,161.5142822,16.151428
230,700750,1842000,1.201540595,3.41018606,640,141.019043,1410.190429,2118,160.3047485,16.030475
231,701000,1842000,0.859513832,3.561423199,220,141.019043,1410.190429,1901,160.3047485,16.030475
232,701250,1842000,1.619118734,10.84358875,410,141.019043,1410.190429,1901,160.3047485,16.030475
233,701500,1842000,1.091254199,6.727596531,540,141.019043,1410.190429,1901,160.3047485,16.030475
234,701750,1842000,1.091500814,7.475645614,330,141.019043,1410.190429,1901,160.3047485,16.030475
235,702000,1842000,1.018573453,3.873042765,570,141.019043,1410.190429,1758,160.3047485,16.030475
236,702250,1842000,0.602855137,3.987737538,270,141.019043,1410.190429,1758,160.3047485,16.030475
237,702500,1842000,1.175001991,7.028887809,420,141.019043,1410.190429,1758,160.3047485,16.030475
238,702750,1842000,1.421224315,10.56777802,550,141.019043,1410.190429,1853,160.3047485,16.030475
239,702999,1842003,1.776354661,11.36964875,400,141.019043,1410.190429,1853,160.3047485,16.030475
240,703255,1842006,1.208357851,6.845239389,480,141.019043,1410.190429,1853,160.3047485,16.030475
241,703520,1841992,1.092102429,6.203702211,250,141.019043,1410.190429,1853,160.3047485,16.030475
242,703755,1842017,1.633270038,11.34228164,650,141.019043,1410.190429,2119,160.3047485,16.030475
243,704005,1842001,0.885131949,5.120648877,610,141.019043,1410.190429,2119,160.3047485,16.030475
249,704252,1842000,4.013205544,40.74559057,750,141.019043,1410.190429,2119,160.3047485,16.030475
250,693250,1843000,4.238559054,50.19040398,560,124.4381027,1244.381027,2213,143.5452423,14.354524
251,693500,1843000,4.272378299,52.32854111,920,124.4381027,1244.381027,2213,143.5452423,14.354524
252,693752,1844007,0.41266783,4.638135141,20,110.2857132,1102.857131,2161,129.8404846,12.984048
254,694502,1843000,4.572059534,55.93180208,760,124.4381027,1244.381027,2206,143.5452423,14.354524
255,694999,1842999,2.144810858,21.63257675,140,124.4381027,1244.381027,2169,143.5452423,14.354524
256,695257,1843009,2.526778259,16.63639085,800,124.4381027,1244.381027,2169,143.5452423,14.354524
257,695500,1843000,1.623483977,8.652742389,370,124.4381027,1244.381027,2169,143.5452423,14.354524
258,696250,1843001,1.853936292,17.99696636,330,124.4381027,1244.381027,2103,143.5452423,14.354524
259,696500,1843000,0.956456313,11.51223418,120,142.4666748,1424.666748,2000,161.5142822,16.151428
260,696748,1842999,2.410264441,15.79791612,1440,142.4666748,1424.666748,2000,161.5142822,16.151428
261,696999,1843001,1.98149752,18.75536976,580,142.4666748,1424.666748,2000,161.5142822,16.151428
262,697252,1843000,2.917889266,27.88504674,480,142.4666748,1424.666748,2000,161.5142822,16.151428
263,697500,1843004,1.244174363,10.91150938,260,142.4666748,1424.666748,2098,161.5142822,16.151428
264,697746,1843002,0.514433441,3.164074456,330,142.4666748,1424.666748,2098,161.5142822,16.151428
265,697963,1843000,1.6195939,9.132109246,530,142.4666748,1424.666748,2098,161.5142822,16.151428
266,698246,1843003,0.985245082,6.635537862,190,142.4666748,1424.666748,1847,161.5142822,16.151428
267,698495,1843001,2.056158255,18.03904132,480,142.4666748,1424.666748,1847,161.5142822,16.151428
268,698751,1843001,2.107694511,12.55343089,590,142.4666748,1424.666748,1847,161.5142822,16.151428
269,699002,1842998,0.461803125,1.632769587,240,142.4666748,1424.666748,1847,161.5142822,16.151428
271,699250,1843000,0.572702916,3.170380291,320,142.4666748,1424.666748,2152,161.5142822,16.151428
272,699500,1843000,2.226970574,15.73334373,490,142.4666748,1424.666748,2152,161.5142822,16.151428
273,699750,1843000,2.312588399,18.61326673,490,142.4666748,1424.666748,2152,161.5142822,16.151428
274,699999,1843001,1.73196003,9.477610094,840,142.4666748,1424.666748,2112,161.5142822,16.151428
275,700249,1843000,1.573486316,13.2979161,450,142.4666748,1424.666748,2112,161.5142822,16.151428
276,700500,1843000,1.557237998,11.14028688,730,142.4666748,1424.666748,2112,161.5142822,16.151428
277,700749,1843000,1.820704525,12.39642082,570,141.019043,1410.190429,2112,160.3047485,16.030475
278,701002,1843002,0.258649679,1.082011944,180,141.019043,1410.190429,1846,160.3047485,16.030475
279,701251,1843001,2.330974766,14.51608698,1000,141.019043,1410.190429,1846,160.3047485,16.030475
280,701499,1842997,1.946972202,10.37733341,780,141.019043,1410.190429,1846,160.3047485,16.030475
281,701501,1843002,3.23458144,23.07193273,1260,141.019043,1410.190429,1846,160.3047485,16.030475
282,701998,1843002,1.394997514,8.798404866,640,141.019043,1410.190429,1829,160.3047485,16.030475
283,702750,1843000,0.770561992,3.080285253,250,141.019043,1410.190429,1940,160.3047485,16.030475
284,702502,1843004,2.065433807,19.03357942,590,141.019043,1410.190429,1829,160.3047485,16.030475
285,702753,1843001,0.75425477,3.684478043,360,141.019043,1410.190429,1940,160.3047485,16.030475
286,703000,1842998,1.23038984,6.466007055,500,141.019043,1410.190429,1940,160.3047485,16.030475
287,703249,1842998,2.759696724,23.19418089,660,141.019043,1410.190429,1940,160.3047485,16.030475
288,703500,1842997,2.405493933,18.89587868,680,141.019043,1410.190429,1940,160.3047485,16.030475
289,703749,1843000,1.010227027,4.486113657,280,141.019043,1410.190429,2059,160.3047485,16.030475
294,704000,1843002,5.750136359,63.16566743,430,141.019043,1410.190429,2059,160.3047485,16.030475
295,704252,1843000,3.764643519,46.9924738,370,141.019043,1410.190429,2059,160.3047485,16.030475
296,692000,1844000,6.635500001,78.44356573,360,110.2857132,1102.857131,2439,129.8404846,12.984048
297,692250,1844000,3.83021327,54.42877252,340,110.2857132,1102.857131,2439,129.8404846,12.984048
298,692500,1844000,3.911185464,25.20255863,670,110.2857132,1102.857131,2439,129.8404846,12.984048
299,692751,1843994,1.530005888,12.84822862,340,110.2857132,1102.857131,2439,129.8404846,12.984048
300,692998,1844004,2.616988307,29.24354569,310,110.2857132,1102.857131,2339,129.8404846,12.984048
301,693253,1844005,0.276754678,2.384121153,150,110.2857132,1102.857131,2339,129.8404846,12.984048
